Explainable AI (XAI) Integration to Cyber-Physical Anomaly Detection in Intelligent Sensor Networks under the Power Quality Monitoring in Cebu[a]
An Undergraduate Thesis
Presented to the Faculty of the
Department of Computer Engineering of
Cebu Technological University- Main Campus
Cebu City, Philippines

In Partial Fulfillment of the
Requirements for the Degree of
Bachelor of Science in Computer Engineering


By
Maique, Alvin Jay B.
Matarong, Lindon B.
Paraiso, Rhea D.

Jayson C. Jueco, REE
Thesis Adviser

Rafran P. de Villa, PCpE, MCS
Thesis Co-Adviser

December 2024
Table of Contents


List of Figures        IV
List of tables        V
Chapter 1        6
The Problem and Its Settings        6
1.1 Rationale        6
1.2 Statement of the Problem        8
1.3 Objectives        9
1.4 Significance of the Study        9
1.5 Scope and Delimitations        10
1.6 Definition of Terms        11
Chapter 2        13
Literature Review        13
2.1 State of the Art in Anomaly Detection in ISNs        16
2.2 Statistical Methods        16
2.3 Machine Learning Algorithms        17
2.4 Evaluation and Comparison        17
2.5 Deep Learning Approaches        17
2.6 Convolutional Neural Networks        18
2.7 Recurrent Neural Networks        18
2.8 Generative Adversarial Networks        19
2.9 Challenges and Limitations        19
2.10 Overview of XAI        20
2.11 XAI Techniques        22
2.11.1 Model-Agnostic        23
LIME        23
SHAP        24
2.11.2 Model-Specific Methods:        24
Attention Mechanisms        25
Feature Importance        25
Visualization Techniques        26
2.12 Use in Power Quality Monitoring Anomaly Detection        26
2.13 XAI in Anomaly Detection        27
2.13.1 Previous Research on the Integration of XAI into Anomaly Detection        27
2.13.2 Case Studies        27
2.13.3 Potential approaches        28
2.13.4 Improved interpretability        28
2.14 XAI-Based Anomaly Detection        29
2.15 XAI in Power Quality Monitoring        29
2.15.1 Specific Challenges        29
2.15.2 Real-Time Requirements        29
2.15.3 Privacy and Security Concerns        30
2.15.4 Fault Diagnosis        30
2.16 Load Forecasting        31
2.17 State Estimation        31
2.18 Methods Used in Previous Studies        32
2.18.1 Data Collection and Preprocessing        32
2.18.2 Anomaly Detection        32
2.18.3 XAI Integration        33
2.18.4 Evaluation Metrics        33
2.18.5 Ethical Considerations        34
2.19 Conclusion        34
Chapter 3        35
Methodology        35
3.1  Introduction        35
3.2 Research Workflow        36
3.3 Research Environment        37
1. Balud, Dalaguete, Cebu (CEBECO I)        39
2.South Poblacion, San Fernando, Cebu (VECO)        39
3. Opon-Airport Road, Brgy. Pajo, Lapu-Lapu City (MECO)        39
4. Baliwagan, Balamban, Cebu (CEBECO III)        40
5. Argawanon, San Remigio, Cebu. (CEBECO II)        40
6. Purok Nokus, Sitio Centro, Malbago, Madridejos, Cebu (BANELCO).        40
3.5 Hardware Design of IoT-Based Sensor Network        40
3.6 Parameters for Anomaly Classification        42
3.6.1 Deployment of IoT-Based Sensor Network        42
3.6.2 Data Acquisition        42
1. Anomaly Status        43
2. Voltage        43
3. Power        43
4. Current        43
5. Power Factor        44
6. Frequency        44
3.7 Software Design        45
3.7.1 Login and Register page        45
3.7.2 Overview page        46
3.7.3 Historical data page        48
3.7.4 Status report        49
3.8 Experimental Set-up        53
3.8.1 Hardware Set-up        53
3.8.2 Software Set-up        56
3.8.3 Data Transmission and Analysis Set-up        58
3.8.4 Data Storage Set-up        60
3.8.5 String Explanation in Status Report        60
3.9 Firebase Realtime Database for IoT Data for Anomaly Detection        61
3.10 Data Logger        62
3.11 Training Duration        64
3.12 Clustering Methods        64
1. K-Means        64
2. Spectral Clustering        65
3. Ward Hierarchical Clustering        65
4. Agglomerative Clustering        66
5. Gaussian Mixture Model        66
3.13 Possible Rules and Disturbances for Determining Labels for Clustered Data        67
3.14 Evaluation Metrics        67
3.14.1 Silhouette Coefficient Score        68
3.14.2 Davies-Bouldin Index        68
3.14.3 Calinski-Harabasz Index        69
3.15 Classification Methods        70
3.15.1 Decision Trees        70
3.15.2 Logistic Regression        70
3.15.3 Random Forest        71
3.15.4 Support Vector Machine (SVM)        72
